Acacia auriculiformis,TREE
Albizia julibrissin,TREE
Albizia lebbeck,TREE
Alstonia scholaris,TREE
Anthocephalus kadamba,TREE
Araucaria cookii,TREE
Azadirachta indica,TREE
Barringtonia asiatica,TREE
Bauhinia acuminata,TREE
Bauhinia alba,TREE
Bauhinia blakeana,TREE
Bauhinia purpurea,TREE
Bauhinia tomentosa,TREE
Bauhinia variegata,TREE
Bombax ceiba,TREE
Bombax malbaricum,TREE
Butea monosperma,TREE
Callistemon lanceolatus,TREE
Callistemon citrinus,TREE
Cassia angustifolia,TREE
Cassia auriculata,TREE
Cassia biflora,TREE
Cassia fistula,TREE
CASSIA javanica,TREE
Cassia grandis,TREE
Cassia siamea,TREE
Ceiba pentandra,TREE
Chorisia speciosa,TREE
Cordia sebestena,TREE
Cordia monoica,TREE
Couroupita guianensis,TREE
Cupressus sempervirens,TREE
Dalbergia sissoo,TREE
Delonix elata,TREE
Delonix regia,TREE
Dillenia indica,TREE
Erythrina blakei,TREE
Erythrina crista galli,TREE
Erythrina variegata,TREE
Erythrina stricta,TREE
Erythrina indica,TREE
Eucalyptus globulus,TREE
Ficus benghalensis,TREE
Ficus benjamina,TREE
Ficus compacta,TREE
Ficus infectoria,TREE
Ficus lyrata,TREE
Ficus nuda,TREE
Ficus religiosa,TREE
Ficus retusa,TREE
Filicium decipiens,TREE
Grevillea robusta,TREE
Jacaranda mimosifolia,TREE
Kigelia pinnata,TREE
Lagerstroemia flos reginae,TREE
Lagerstroemia speciosa,TREE
Lagerstroemia thorelli,TREE
Madhuca longifolia,TREE
Mesua ferrea,TREE
Michelia champaca,TREE
Millettia ovalifolia,TREE
Millingtonia hortensis,TREE
Mimusops elengi,TREE
Morus nigra,TREE
Nyctanthes arbortristis,TREE
Olea europaea,TREE
Parkinsonia aculeata,TREE
PELTOPHORUM pterocarpum ,TREE
Plumeria singaporensis,TREE
Plumeria pudica,TREE
Plumeria rosea,TREE
Plumeria acutifolia,TREE
Plumeria rubra,TREE
Plumeria alba,TREE
Polyalthia longifolia,TREE
Polyalthia malabarica,TREE
Polyalthia cauliflora,TREE
Pongamia glabra,TREE
Populus tremuloides,TREE
Putranjiva roxburghii,TREE
Salix babylonica,TREE
SALIX alba,TREE
Samanea saman,TREE
Saraca indica,TREE
Sapindus emarginatus,TREE
Senna spectabilis,TREE
Spathodea campanulata,TREE
Salvadora persica,TREE
Tabebuia argentea,TREE
Tabebuia impetiginosa,TREE
Tabebuia rosea,TREE
Tabebuia avellanedae,TREE
Tamarindus indica,TREE
Tectona grandis,TREE
Tectona species,TREE
Terminalia arjuna,TREE
Terminalia catappa,TREE
Terminalia mantaly,TREE
Terminalia mantaly variegata,TREE
Thespesia populnea,TREE
Thuja compacta,TREE
Thuja orientalis,TREE
Thuja occidentalis,TREE
Khaya senegalensis,TREE
Cerbera odollam,TREE
Laurus nobilis,TREE
Terminalia chebula,TREE
Terminalia bellerica,TREE
Swietenia mahagoni,TREE
Brachychiton acerifolius,TREE
Magnolia grandiflora,TREE
Magnolia pterocarpa,TREE
Ficus racemosa,TREE
Cinnamomum zeylanicum,TREE
115,EXCOECORIA BICOLOR  
116,EXCOECORIA BICOLOR VARIEGATA  
117,FICUS BENJ BLACK COMPACTA 
118,FICUS BENJAMINA BLACK COMPACTA  
119,FICUS NITIDA  
120,FICUS REGINALD  
121,FICUS STARLIG  
122,FORTUNELLA  JAPONICA  
123,GALPHIMIA GRACILIS     
124,GALPHIMIA GRACILIS   
125,GARDENIA JASMINOIDES  
126,GARDENIA JASMINOIDES FORTINIANA  
127,GARDENIA JASMINOIDES VEITCHI  
128,GARDENIA RADICANS  
129,GMELINA ASIATICA  
130,GRAPTOPHYLLOM PICTUM  
131,GRAPTOPHYLLOM PICTUM TRICOLOR  
132,HAMELIA PATENS  
133,HAMILTONIA SUAVEOLENS  
134,HIBISCUS COLLINUS  
135,HIBISCUS MUTABILIS  
136,HIBISCUS ROSASINENSIS AUSTRALIAN ROSE  
137,HIBISCUS ROSASINENSIS COOPERI  
138,HIBISCUS ROSASINENSIS DAFFODIL  
139,HIBISCUS ROSASINENSIS DEEP ROSE SOUNDARAYA  
140,HIBISCUS ROSASINENSIS DELIG  
141,HIBISCUS ROSASINENSIS  MAITY  
142,HIBISCUS ROSASINENSIS HAWAII WHITE  
143,HIBISCUS ROSASINENSIS JUNO  
144,HIBISCUS ROSASINENSIS KALI JABA  
145,HIBISCUS ROSASINENSIS KALYANI  
146,HIBISCUS ROSASINENSIS ORANGE GLORY  
147,HIBISCUS ROSASINENSIS PERCY  
148,HIBISCUS ROSASINENSIS PROLIFIC  
149,HIBISCUS ROSASINENSIS RED SATIN  
150,HIBISCUS ROSASINENSIS SNOW FLAKE  
151,HIBISCUS SYRIACUS  
152,HYDRANGEA MACROPHYLLA ALTONA  
153,HYDRANGEA MACROPHYLLA WHITE WAVE  
154,IPOMEA BILOBA  
155,IPOMEA CARNEA  
156,IRESINE HERBSTII  
157,IXORA CHINENSIS  
158,IXORA CHINENSIS NANA LUTEA  
159,IXORA CHINENSIS NANA PINK  
160,IXORA CHINENSIS ROSEA  
161,IXORA COCCINEA  
162,IXORA DUFFII  
163,IXORA HYBRIDA  
164,IXORA LUTEA  
165,IXORA MACROTHYRSA  
166,IXORA SINGAPORENSIS  
167,JACOBINIA CARNEA  
168,JACQUINIA RUSCIFOLIA  
169,JASMINUM HUMILE  
170,JASMINUM PUBESCENS  
171,JASMINUM PUBESCENS RUBESCENS  
172,JASMINUM SAMBAC JAPANESE RAI  
173,JASMINUM SAMBAC MOTIA  
174,JASMINUM AURICULATUM  
175,JASMINUM ANGUSTIFOLIUM  
176,JASMINUM MULTIFLORUM  
177,JATROPHA PANDURAEFOLIA  
178,JATROPHA PANDURAEFOLIA ROSEA  
179,JATROPHA INTEGERRIMA  
180,JATROPHA CURCAS  
181,JATROPHA MULTIFIDA  
182,JUSTICIA AUREA  
183,JUSTICIA OVATA  
184,CYMBOPOGON CITRATUS  
185,LAGERSTROEMIA INDICA ALIPORENSIS  
186,LAGERSTROEMIA INDICA CANDIDA  
187,LAGERSTROEMIA INDICA ROSEA  
188,LANTANA CAMARA DEPRESSA  
189,LANTANA CAMARA NIVEA  
190,LANTANA SELLOWIANA  
191,LAWSONIA INERMIS ALBA  
192,LIGUSTRUM ROBUSTUM  
193,MAGNOLIA MUTABILIS  
194,MALPIGHIA COCCIGERA  
195,MALPIGHIA GLABRA  
196,MALVAVISCUS ARBOREUS  
197,MALVAVISCUS ARBOREUS ALBA  
198,MALVAVISCUS ARBOREUS VARIEGATA  
199,MANIHOT ESCULENTA VARIEGATA  
200,MELASTOMA MALABATHRICUM  
201,MEMECYLON ELLIPTICUM  
202,MUEHLENBECKIA PLATYCLADA  
203,MURRAYA KOENIGII  
204,MURRAYA EXOTICA  
205,MUSSAENDA ERYTHROPHYLLA  
206,MUSSAENDA ERYTHROPHYLLA QUEEN SIRIKIT  
207,MUSSAENDA ERYTHROPHYLLA ROSEA  
208,MUSSAENDA ERYTHROPHYLLA SCARLET  
209,MUSSAENDA FRONDOSA  
210,MUSSAENDA LUTEOLA  
211,NANDINA DOMESTICA  
212,NERIUM OLEANDER ALBUM  
213,NERIUM OLEANDER CARNEA  
214,NERIUM OLEANDER FLOREPLENO  
215,NERIUM OLEANDER ROSEUM  
216,NERIUM OLEANDER VARIEGATUM PLENUM  
217,NERIUM OLEANDER PETIT SALMON  
218,OCHNA KIRKII  
219,ONCOBA SPINOSA  
220,OSMANTHUS FRAGRANS  
221,PACHYSTACHYS LUTEA  
222,PENNISETUM SETACEUM RUBRUM  
223,PENNISETUM ORIENTALE  
224,PENNISETUM RUPPELII  
225,PENTAS LENCEOLATA ALBA  
226,PENTAS LENCEOLATA CARNEA  
227,PENTAS LENCEOLATA COCCINEA  
228,PENTAS KARMESIANA  
229,PETREA ARBOREA  
230,PHYLLANTHUS NIVOSUS  
231,PHYLLANTHUS NIVOSUS COMPACTA  
232,PLUMBAGO AURICULATA  
233,PLUMBAGO AURICULATA ALBA  
234,PLUMBAGO INDICA COCCINEA  
235,PLUMBAGO CAPENSIS  
236,POGONOPUS EXSERTUS  
237, ROSA FLORIBUNDA  
238, ROSA FLORIBUNDA HYBRID  
239,POLYSCIAS BALFOURIANA ALBICANS  
240,POLYSCIAS BALFOURIANA LANCASTERI  
241,POLYSCIAS BALFOURIANA PENNOCKII  
242,POLYSCIAS FILICIFOLIA  
243,POLYSCIAS FRUTICOSA  
244,POLYSCIAS FRUTICOSA COMPACTA  
245,POLYSCIAS GUILFOYLEI  
246,POLYSCIAS PANICULATA ALIPORENSIS  
247,POLYSCIAS PANICULATA SHARMA  
248,PANDANUS ODORIFER  
249,PANDANUS VIETCHII  
250,POOTIA GRANDIFLORA  
251,POSOQUERIA LATIFOLIA  
252,PSEUDERANTHEMUM RETICULATUM  
253,PSEUDERANTHEMUM SPP AS REQ 
254,QUASSIA AMARA  
255,RANDIA MACRANTHA  
256,RAVENIA SPECTABILIS  
257,REINWARDTIA TRIGYNA  
258,RONDELETIA ODORATA  
259,RUSSELIA JUNCEA  
260,RUSSELIA EQUISETIFORMIS  
261,RUSSELIA SARMENTOSA  
262,RUTTYA FRUTICOSA  
263,SANCHEZIA NOBILIS  
264,SERISSA FOETIDA  
265,STACHYTARPHETA INDICA    
266,STACHYTARPHETA MUTABILIS  
267,STEMMADENIA BELLA  
268,SETCREASEA PURPUREA  
269,STREPTOSOLEN JAMESONI  
270,STROBILANTHES DYERIANUS  
271,STROBILANTHES GLOMERATUS  
272,STROPHANTHUS DICHOTOMOUS  
273,TABERNAEMONTANA CORONARIA DWARF  
274,TABERNAEMONTANA CORONARIA  
275,TABERNAEMONTANA CORONARIA FLOREPLENO  
276,TABERNAEMONTANA CORONARIA VARIEGATA  
277,TABERNAEMONTANA CORONARIA WHITE WING  
278,TECOMA GAUDICHAUDI  
279,TECOMA STANS  
280,TECOMARIA CAPENSIS  
281,THEVETIA PERUVIANA  
282,THEVETIA NERIILFOLIA  
283,THRYALLIS GLAUCA  
284,THUNBERGIA ALATA  
285,THUNBERGIA GRANDIFLORA  
286,THUNBERGIA ERECTA  
287,THUNBERGIA HYBRIDA  
288,TURNERA ULMIFOLIA  
289,VINCA ROSEA  
290,VINCA ALBA  
291,VITEX AGNUSCASTUS  
292,WEDELIA TRILOBATA  
293,WOODFORDIA FLORIBUNDA  
294,WORMIA BURBIDGII  
295,CRINUM ASIATICUM  
296,CRINUM ASIATICUM PURPLE  
297,HYMENOCALLIS LITTORALIS  
298,HYMENOCALLIS SPECIOSA  
299,ZEPHYRANTHES CANDIDA  
300,HEMEROCALLIS FULVA  
301,NERINE BOWDENII  
302,NYMPHAEA NOUCHALI  
303,SCADOXUSMULTIFLORUS  
304,VICTORIA AMAZONICA  
305,HEDYCHIUM CORONARIUM  
306,AMARYLLIS BELLADONNA  
307,ORNITHOGALUM UMBELLATUM  
308,NYMPHEA CAERULEA  
309,GOMPHRENAGLOBOSA  
310,MIMOSA PUDICA  
311,COMMIPHORA WIGHTII  
312,WITHANIA SOMNIFERA  
313,LEUCAENA LEUCOCEPHALA  
314,LIMONIA ACIDISSIMA  
315,LIMONIA SPECIES  
316,ANDROGRAPHIS PANICULATA  
317,Adenium obesum  
318,Agave americana  
319,Aloe barbadensis  
320,Furcraea foetida  
321,DENDROCALAMUS STRICTUS  
322,RIBBON GRASS  
323,PHYLLOSTACHYS BAMBUSOIDES  
324,THALIA DEALBATA  
325,POGONATHERUM PANICEUM  
326,BAMBUSA MULTIPLEX  
327,JUSTICIA BRANDEGEEANA  
328,Pedilanthus tithymaloides
329,Aptenia cordifolia
330,Vitis vinifera
331,Petrea volubilis
332,Leucophyllum frutescens
333,Ophiopogon japonicus
334,Pittosporum tobira
335,Liriope muscari
336,Pachystachys lutea
337,Costus barbatus
338,Clerodendrum thomsoniae
339,Justicia brandegeeana
340,Justicia adhatoda
341,Sterculia foetida
342,Sterculia urens
343,Loropetalum lanceum
344,Hylocereus undatus 
345,Ananas comosus
346,Ananas comosus Champaca
347,Thuja occidentalis 
348,Grewia asiatica
349,JACOBAEA MARITIMA  
350, AIPHANES CARYOTAEFOLIA   
351, AIPHANES EROSA   
352, ATTALEA COHUNE   
353, BISMARKIA NOBILIS   
354, BORASSUS FLABELLIFER   
355, BORASSUS SPECIES   
356, CARYOTA MITIS   
357, CARYOTA URENS   
358, CHAMAEDOREA ELEGANS   
359, CYCAS CIRCINALIS   
360, CYRTOSTACHYS RENDA   
361, CYCAS REVOLUTA   
362, DYPSIS DECARYI   
363, DYPSIS DECIPIENS   
364, DYPSIS LUTESCENS   
365, HOWEA BELMOREANA   
366, HYOPHORBE INDICA   
367, HYOPHORBE LAGENICAULIS   
368, LATANIA LONTAROIDES   
369, LICULA GRANDIS   
370, LIVISTONIA CHINENSIS   
371, LIVISTONIA CHINENSIS 
372, LIVISTONIA ROTUNDIFOLIA   
373, PHOENIX DACTYLIFERA   
374, PHOENIX DACTYLIFERAVARBARAI  
375, PHOENIX ROEBELENII   
376, PTYCHOSPERMA ELEGANS   
377, PRITCHARDIA PACIFICA   
378, RAPHIS EXCELSA   
379, RAPHIS HUMILIS   
380, RAVENALA MADACASCARIENSIS   
381, RAVENEA RIVULARIS   
382, ROYSTONEA REGIA   
383, THRINAX PARVIFLORA   
384, TRACHYCARPUS FORTUNEI   
385, TRACHYCARPUS FORTUNEI 'WAGNERIANUS'   
386, VEITCHIA MERRILLII   
387, WASHINGTONIA FILIFERA   
388, WASHINGTONIA ROBUSTA   
389, WODYETIA BIFURCATA   
390, ZAMIA FURFURACEA   
391,AECHMEA CHANTINII
392,AECHMEA FASCIATA
393,AECHMEA NUDICAULIS
394,AGLAONEMA COMM
395,AGLAONEMA COM ELEGANS
396,AGLAONEMA COM MACULATUM
397,AGLAONEMA COSTATUM 
398,AGLAONEMA CRISPUM 
399,AGLAONEMA KATYAL
400,AGLAONEMA CRISPUM MLG
401,AGLAONEMA EAR FAVOURITE
402,AGLAONEMA EAR HYBRID
403,AGLAONEMA MA BEAUTY
404,AGLAONEMA MARANTIFOLIUM
405,AGLAONEMA NITIDUM
406,AGLAONEMA NITIDUM CURTISII
407,AGLAONEMA OX TONGUE
408,AGLAONEMA P JUNGLE
409,AGLAONEMA PSEUDOBRACTEATUM
410,AGLAONEMA SILVER QUEEN
411,AGLAONEMA SILVER KING
412,ALOCASIA AMAZONICA
413,ALOCASIA CUPREA HYBRID
414,ALOCASIA KORTHALSII
415,ALOCASIA LOWII
416,ALOCASIA LOWII GRANDIS
417,ALOCASIA LOWII HYBRID
418,ALOCASIA MACRO VARIEGATA
419,ALOCASIA SANDERANA
420,ALOCASIA WATSONIANA
421,ALPINIA SANDERAE
422,ALPINIA ZURUMBET
423,ALPINIA ZUR VARIEGATA
424,ALPINIA PURPURATA
425,ALPINIA CALCARATA
426,ANTHURIUM AN HYBRIDS
427,ANTHURIUM CLARINERVIUM
428,ANTHURIUM CRYSTALLINUM
429,ANTHURIUM MAGNIFICUM
430,ANTHURIUM SCHERZERIANUM
431,ANTHURIUM VEITCHII
432,ANTHURIUM WAROQUEANUM
433,APHELANDRA SQU LOUISAE
434,ARDISIA CRISPA
435,ASPARAGUS DEN MYERS
436,ASPARAGUS DEN MYRIOCLADUS
437,ASPARAGUS DEN SPRENGERI
438,ASPARAGUS PLUMOSUS
439,ASPARAGUS PLU NANA
440,ASPARAGUS SE PYRAMIDALIS
441,ASPARAGUS MERRI
442,ASPARAGUS RACEMOSA
443,ASPIDISTRA ELATIOR
444,ASPIDISTRA EL VARIEGATA
445,BEGONIA REX SEMPINKPEARL
446,BEGONIA REX SEMREDPEARL
447,BEGONIA REX SEMWHITECOMET
448,BILLBERGIA FANTASIA
449,BILLBERGIA SEIDELII
450,BILLBERGIA ZEBRINA
451,CALADIUM HOR ATTALA
452,CALADIUM HOR BOWL
453,CALADIUM HOR CANDIDUM
454,CALADIUM HOR CHARM
455,CALADIUM HALDERMAN
456,CALADIUM WHITE WING
457,CALADIUM HUMBOLDTII
458,CALATHEA BELLA
459,CALATHEA CLOSSONII
460,CALATHEA LIETZEI
461,CALATHEA LOUISAE
462,CALATHEA MAKOYANA
463,CALATHEA MEDIO PICTA
464,CALATHEA LINEATA
465,CALATHEA SANDERIANA
466,CALATHEA PIC ARGENTEA
467,CALATHEA UNDULATA
468,CALATHEA ZEBRINA
