Acacia auriculiformis,TREE
469,CALLISIA REPENS
470,CHLOROPHYTUM COMOSUM
471,CHLOROPHYTUM LAXUM
472,CHLOROPHYTUM SPECIESAS REQ 
473,CHRYSOTHEMIS PULCHELLA
474,CORDYLINE TALIPORE BEAUTY
475,CORDYLINE T BABY TI
476,CORDYLINE T CARNIVAL
477,CORDYLINE T FIREBRAND
478,CORDYLINE TG PARTY
479,CORDYLINE T RAINBOW
480,CORDYLINE T TRICOLOR
481,COSTUS SPECIOSUS
482,COSTUS S VARIEGATA
483,CRYPTANTHUS B PINK STARLITE
484,CRYPTANTHUS GOLDEN GREEN
485,CRYPTANTHUS SPECIESAS REQ 
486,CTENANTHE LUBBERSIANA
487,CTENANTHE PILOSA
488,CTENANTHE SENTOSA
489,CYPERUS ALTERNIFOLIS
490,CYPERUS DIFFUSUS
491,DIANELLA TASMANICA
492,DIANELLA T OMAR
493,DIANELLA T VARIEGATA
494,DIEFFENBECHIA AMOENA
495,DIEFFENBECHIA BAUSII
496,DIEFFENBECHIA D VARIEGATA
497,DIEFFENBECHIA EXOTICA
498,DIEFFENBECHIA EX ALBA
499,DIEFFENBECHIA EX CAMILA
500,DIEFFENBECHIA GLOW
501,DIEFFENBECHIA GPEACOCK
502,DIEFFENBECHIA HOFFMANNII
503,DIEFFENBECHIA MDECORA
504,DIEFFENBECHIA MOSAIC
505,DIEFFENBECHIA NAPTUNE
506,DIEFFENBECHIA SATURN
507,DIEFFENBECHIA VENUS
508,DIEFFENBECHIA W DELIG
509,DRACAENA DER BAUSEI
510,DRACAENA DERCOMPACTA
511,DRACAENA DER RO GOLD
512,DRACAENA FRAGRANS
513,DRACAENA F MASSANGEANA
514,DRACAENA F VICTORIAE
515,DRACAENA GODSEFFIANA
516,DRACAENA GF BEAUTY
517,DRACAENA G FRIEDMAN
518,DRACAENA M TRICOLOR
519,DRACAENA SANDERIANA
520,DRACAENA SAND LUTEA
521,EPIPERNUM PINNATUM
522,EPISCIA CUPREATA FROSTY
523,EPISCIA LILACINA
524,FICUS ALII
525,FICUS BENJVARIGATED
526,FICUS CYATHISTIPULA
527,FICUS DIVERSIFOLIA
528,FICUS EUGENIA
529,FICUS ELASTICA DECORA
530,FICUS ELASTICA DOESCHERI
531,FICUS ELASTICA ROBUSTA
532,FICUS ELASTICA RUBRA
533,FICUS EL RUBRA DECORA
534,FICUS EL SCHRYVERIANA
535,FICUS ELASTICA VARIEGATA
536,FICUS ELASTICA ZULUSHIELD
537, FICUS JACQUINIFOLIA
538,FICUS PUMILA VARIEGATA
539,FICUS LONGISLAND
540,FICUS NERIFOLIA
541,FICUS TRIANGULARIS
542,FICUS TRIANG VARIEGATA
543,HEDERA CAN VARIEGATA
544,HEDERA HELIX GLACIER
545,HEDERA HELIX HYBRIDA
546,HELICONIA HUMILIS
547,HELICONIA ILRUBRICAULIS
548,HELICONIA METALICA
549,HELICONIA PSITTACORUM
550,HELICONIA ROSTRATA
551,LIRIOPE MUS VARIEGATA
552,LIRIOPE PLATYPHYLA
553,MEDINILLA CURTISII
554,MONSTERA DELICIOSA
555,MONSTERA D A VARIEGATA
556,MONSTERA D MARMORATA
557,MONSTERA OBLIQUA
558,MONSTERA OB COMPACTA
559,NAUTILOCALYX FORGETII
560,NEOREGELIA CAROLINATE
561,OPHIOPOGON J VARIEGATA
562,OPHIOPOGON JAPONICUS
563,OXALIS HED RUBRA
564,PANDANUS BAPTISII
565,PENDANUS SANDERI
566,PENDANUS VEITCHI
567,PHALARIS AR VARIEGATA
568,PHILODENDRON BIPINNATIFIDUM
569,PHILODENDRON B CARDINAL
570,PHILODENDRON B C SPORT
571,PHILODENDRON BLUE MIST
572,PHILODENDRON BURGUNDY
573,PHILODENDRON CEYLON GOLD
574,PHILODENDRON CHARM
575,PHILODENDRON D VARIEGATUM
576,PHILODENDRON ELEGANS
577,PHILODENDRON EMERALD DUKE
578,PHILIDENDRON EMERALD KING
579,PHILODENDRON EMERALD KING
580,PHILODENDRON ERUBESCENS
581,PHILODENDRON ER GOLD
582,PHILODENDRON G SPORT
583,PHILODENDRON LACERUM
584,PHILODENDRON MELANOCHRYSUM
585,PHILODENDRON PAINTED LADY
586,PHILODENDRON PRINCE ALBERT
587,PHILODENDRON RED DUCHESS
588,PHILODENDRON RED EMERALD
589,PHILODENDRON ROYAL QUEEN
590,PHILODENDRON SELLOUM
591,PHILODENDRON SODIROI
592,PHILODENDRON VENUS PLUTO
593,PHILODENDRON WENDLENDII
594,PHILODENDRON XANADU
595,PILEA CADIEREI
596,PILEA MICROPHYLLA
597,PILEA SPECIESAS REQ 
598,PLEOMELE ANG HONORIAE
599,PLEOMELE REFLEXA
600,PLEOMELE R ANGUSTIFOLIA
601,PLEOMELE R GRACILIS
602,PLEOMELE R VARIEGATA
603,RHOEO SPATHACEA
604,RHOEO SP COMPACTA
605,RHOEO SP VITTATA
606,RHOEO SP TRICOLOR
607,RHOEO SPECIES
608,RUELLIA DEVOSIANA
609,RUELLIA MAKOYANA
610,RUELLIA LORENZIANA
611,RUELLIA ROSEA
612,SANSEVIERIA G VARIEGATA
613,SANSEVIERIA TRIFASCIATA
614,SANSEVIERIA TG HAHNII
615,SANSEVIERIA T G HAHNII
616,SANSEVIERIA T HAHNII
617,SANSEVIERIA T LAURENTII
618,SANSEVIERIA G MOONSHINE
619,SCHEFFLERA ARBORICOLA
620,SCHEFFLERA A VARIEGATA
621,SCINDAPSUS AUREUS
622,SCINDAPSUS AUREUS GOLD
623,SCINDAPSUS A MARBLE QUEEN
624,SCINDAPSUS PICTUS
625,SPATHIPHYLLUM CLEVELANDII 
626,SPATHIPHYLLUM MAUNA LOA
627,SPATHIPHYLLUM WALLISII
628,SPATHIPHYLLUM SPECIESAS REQ 
629,STRELITZIA REGINAE
630,SYNGONIUM P ALBOLINEATUM
631,SYNGONIUM P VARIEGATUM
632,SYNGONIUM WENDLENDI
633,TRADESCANTIA A ALBOVITTATA
634,ZEBRINA PENDULA
635,ZEBRINA PENDULA RUBRA
636,ASPLENIUM NIDUS
637,ASPLENIUM N PLICATUM
638,BLECHNUM GIBBUM
639,NEPHROLEPSIS B FURCANS
640,NEPHROLEPSIS EX CHILDSII
641,NEPHROLEPIS EX MUSCOSA
642,Crassula ovata
643,Pilea microphylla
644,Pilea depressa
645,
646,
647,NEPHROLEPIS EX SMITHII
648, ADENOCALYMMA CO 
649, ALLAMANDA CATH 
650, ALLAMANDA VIOLACEA 
651, AMPHILOPHIUM MUTISII 
652, ANEMOPAEGMA CHAM 
653, ANTIGONON LEPTOPUS 
654, ANTIGONON LEP ALBA 
655, ANTIGONON LEP ALIP 
656, ARISTOLOCHIA ELE 
657, ARISTOLOCHIA ORN 
658, ARISTOLOCHIA RINGENS 
659, ARGYREIA NERVOSA 
660, ARRABIDAEA MAGNIFICA 
661, ARTABOTRYS ODO 
662, BANISTERIA LAEVIFOLIA 
663, BAUHINIA DIPHYLLA 
664, BAUHINIA VAHLII 
665, BEAUMONTIA GR 
666, BIGNONIA GRACILIS 
667, BIGNINIA PURPUREA 
668, BOUGAINVILLEA BU BL 
669, BOUGAINVILLEA BU L M B 
670, BOUGAINVILLEA BUMAH 
671, BOUGAINVILLEA BUMO 
672, BOUGAINVILLEA BUSQV 
673, BOUGAINVILLEA GL FOR 
674, BOUGAINVILLEA GL ISGR 
675, BOUGAINVILLEA PER OD 
676, BOUGAINVILLEA PER PAR 
677, BOUGAINVILLEA PER SUB 
678, BOUGAINVILLEA PER TH 
679, BOUGAINVILLEA SPLN BIR 
680, BOUGAINVILLEA SP REF 
681, BOUGAINVILLEA TGLORY 
682, CAMOENSIA MAXIMA 
683, CAMPSIS GRANDIFLORA 
684, CAMPSIS RADICANS 
685, CAPPARIS HORRIDA 
686, CHONEMORPHA MAC 
687, CISSUS DISCOLOR 
688, CLEMATIS FLAMMULA 
689, CLEMATIS GOURIANA 
690, CLERODENDRUM SPL 
691, CLERODENDRUM THOM 
692, CLERODENDRUM THOM BAL 
693, CLITORIA TERNATEA (SINGLE) 
694, CLITORIA TERNATEA (DOUBLE ) 
695, CLYTOSTOMA PURPUREUM 
696, COBAEA SCANDENS 
697, COMBRETUM COCCINEUM 
698, COMBRETUM COMOSUM 
699, COMBRETUM DECANDRUM 
700, CONGEA TOMENTOSA 
701, CONGEA TOM NIVEA 
702, CRYPTOSTEGIA GR 
703, DERRIS SCANDENS 
704, DERRIS SCANDENS ALBA 
705, DOXANTHA UNCATI 
706, ECHITES CARYO 
707, ECHITES R VENOSA 
708, FARADAYA SPLENDIDA 
709, FICUS PUMILA  
710, FICUS RADICANS 
711, GLORIOSA ROTH 
712, GLORIOSA SUPERBA 
713, GMELINA HYSTRIX 
714, GMELINA ARBOREA 
715, HIPTAGE MADABLOTA 
716, HOLMSKIOLDIA SAN 
717, HOLMSKIOLDIA SANLUT 
718, HOYA BELLA 
719, HOYA CARNOSA 
720, HOYA CARNOSA VAR 
721, IPOMEA BONANOX 
722, IPOMEA HORSFALLIAE 
723, IPOMEA LEARII 
724, IPOMEA ATA 
725, IPOMEA PURPUREA 
726, IPOMEA RUBRO CAERULEA 
727, IPOMEA TUBEROSA 
728, IPOMEA BATATAS MAR 
729, IPOMEA BATATAS SHJ B 
730, IPOMEA BATATAS PURPLE 
731, IPOMEA CARNEA 
732, IPOMEA BATATAS BLACKIE 
733, JACQUEMONTIA VIOLACEA 
734, JASMINUM ANGUSTIFOLIUM 
735, JASMINUM AURICULATUM 
736, JASMINUM FLEXILE 
737, JASMINUM GRANDIFLORUM 
738, JASMINUM NITIDUM 
739, JASMINUM OFFICINALE 
740, JASMINUM SESSILIFLORUM 
741, LATHYRUS ODORATUS 
742, LONICARA JAPONICA 
743, LONICARA  SEMP 
744, ODONTADENIA GRA 
745, PANDOREA JASMINOIDES 
746, PASSIFLORA CAERULEA 
747, PASSIFLORA COCCINEA 
748, PASSIFLORA QUADR 
749, PASSIFLORA VIOLACEA 
750, PASSIFLORA INCARNATA 
751, PODRANEA RICA 
752, PORANA PANICULATA 
753, PSEUDOCALYMMA AL 
754, PYROSTEGIA VENSUTA 
755, QUAMOCLIT COCCINEA 
756, QUAMOCLIT PINNATA 
757, QUISQUALIS DENSI 
758, QUISQUALIS INDICA 
759, QUISQUALIS IND ALBA 
760, QUISQUALIS IND DOUB 
761, QUISQUALIS INDMALA 
762, QUISQUALIS IND DW 
763, SOLANDRA NITIDA 
764, SOLANUM JASM 
765, SOLANUM SEAFOR 
766, SOLANUM WEND 
767, STEPHANOTIS FLOR 
768, STICTOCARDIA TIL 
769, STIGMAPHYLLON PERI 
770, STROPHANTHUS GRAN 
771, STROPHANTHUS GRAT 
772, THUNBERGIA ALATA 
773, THUNBERGIA FRAG 
774, THUNBERGIA GRAN 
775, THUNBERGIA GRAN ALBA 
776, THUNBERGIA LAUR 
777, THUNBERGIA MYSO 
778, SENECIO CONFUSUS 
779, TRACHLEOSPERMUM JAS 
780, TRISTELLATIA AUS 
781, VALLARIS HEYNEI 
782, VERNONIA ELAE 
783, WISTERIA SINENSIS 
784,AIPHANES CARYOTAEFOLIA  
785,AIPHANES EROSA  
786,CHAMAEDOREA ELEGANS  
787,CYCAS CIRCINALIS  
788,CYRTOSTACHYS RENDA  
789,CYCAS REVOLUTA  
790,DYPSIS LUTESCENS  
791,Howea forsteriana  
792,Howea belmoreana  
793,LATANIA LONTAROIDES  
794,Licuala grandis  
795,Livistona chinensis  
796,Livistona rotundifolia  
797,Phoenix roebelenii  
798,PRITCHARDIA PACIFICA  
799,RAPHIS EXCELSA  
800,RAPHIS HUMILIS  
801,Ravenea rivularis  
802,Washingtonia filifera  
803,Washingtonia robusta  
804,Zamia furfuracea  
805,BOUGAINVELLIA
806,BOUGAINVELLIA TORCHH
807,CASURINA
808,CASURINAH
809,CASURINAH 
810,FICUS BLACK  
811,FICUS BLACK 
812,FICUS BLACK
813,FICUS NITIDA
814,FICUS panda
815,FICUS RETUSAHBALL
816,FICUS STARLIG
817,MELALEUCA BRACTEATA
818,FICUS PRESTIGE
819,EUGENIA VENTENATI
820,MALPIGHIA GLABRA  
821,Thuja occidentalis 
822,FICUS LONGISLAND
823,FICUS TRINAGULARIS
824,AEGLE MARMELOS    
825,ANNONA RETICULATA    
826,CARICA PAPAYA (CHD)    
827,CARICA PAPAYA (PD)    
828,CARICA PAPAYA (PN)    
829,CARICA PAPAYA (RL)     
830,CARISSA CARANDAS    
831,CITRUS ACIDICA    
832,CITRUS AURANTIFOLIA    
833,CITRUS DECUMANA    
834,CITRUS LIMETTA (KINNOW)    
835,CITRUS LIMETTA (NH)    
836,CITRUS LIMON    
837,CITRUS MEDICA    
838,CITRUS RETICULATA    
839,CITRUS X LATIFOLIA    
840,COCOS NUCIFERA    
841,EMBLICA OFFICINALIS    
842,FICUS CARICA (THAI)    
843,HYLOCEREUS UNDATUS    
844,MANGIFERA INDICA (DASHERI)    
845,MANGIFERA INDICA (KESAR)    
846,MANGIFERA INDICA (MALLIKA)    
847,MANGIFERA INDICA (TOTAPURI)    
848,MANGIFERA INDICA (BEGANPALLI)    
849,MANILKARA ZAPOTA    
850,MORINGA OLEIFERA    
851,MUSA PARADISIACA    
852,PERSEA AMERICANA    
853,PRUNICA GRANATUM (BHAGWA)    
854,PRUNICA GRANATUM (SINDURI)    
855,PSIDIUM GUAJVA    
856,SYZYGIUM CUMINI    
857,ZIZYPHUS JUJUBA    
858,ZIZYPHUS SPECIES    
859,Annona squamosa
860,Annona atemoya
861,Annona muricata
862,Annona cherimola
863,ARTOCARPUS HETEROPHYLLUS  
864,PETUNIA SPP   
865,CHRYSANTHEMUM SPP   
866,VINCA SPP 
867,GAZANIA SPP   
868,SALVIA SPP   
869,ASTER SPP   
870,DIANTHUS SPP   
871,PANSY SPP   
872,MARIGOLD SPP   
873,AFRICAN MARIGOLD SPP   
874,CALENDULA SPP   
875,CELOCIA CRISTATA SPP   
876,EUROCANDRA SPP   
877,GLADIOLUS SPP   
878,FLOX SPP   
879,POPPY SPP   
880,LISIANTHUS SPP   
881,ALYSSUM SPP   
882,BALSAM SPP   
883,BEGUNIA SPP 
884,CALIBRACHOA SPP 
885,CARNATION SPP 
886,CINERARIA SPP   
887,COREOPSIS SPP 
888,COSMOS SPP   
889,DAHLIA SPP   
890,DIMORPHOTHECA SPP   
891,GAILLARDIA SPP   
892,GERANIUM SPP   
893,GODETIATOBSXIN
894,GOMPHERENATOBSXIN
895,HELICHRYSUMTOBSXIN
896,HYPOESTESTOBSXIN
897,HOLLYHOCKTOBSXIN
898,IMPATIENCESTOBSXIN
899,KOCHIATOBSXIN
900,MARIGOLD FRENCHTOBSXIN
901,MELAMPODIUMTOBSXIN
902,MIMULUSTOBSXIN
903,NASTURTIUMTOBSXIN
904,NICOTIANATOBSXIN
905,PAPAVERTOBSXIN
906,PORTULACABSXIN
907,PRIMULATOBSXIN
908,RUDBECKIABSXIN
909,STATICETOBSXIN
910,STOCKTOBSXIN
911,SUNFLOWERTOBSXIN
912,SWEET WILLIAMTOBSXIN
913,TORENIATOBSXIN
914,VERBENATOBSXIN
915,VIOLATOBSXIN
916,ZINNIATOBSXIN
917,PETUNIA SPP
918,CHRYSANTHEMUM SPP
919,VINCA SPP
920,GAZANIA SPP
921,SALVIA SPP
922,ASTER SPP
923,DIANTHUS SPP
924,MARIGOLD FRENCH SPP
925,PANSY SPP
926,AFRICAN MARIGOLD SPP
927,CALENDULA SPP
928,CELOCIA CRISTATA SPP
929,EUROCANDRA SPP
930,GLADIOLUS SPP
931,FLOX SPP
932,POPPY SPP
933,LISIANTHUS SPP
934,ALYSSUM SPP
935,BALSAM SPP
936,BEGUNIA SPP
937,CALIBRACHOA SPP
938,CARNATION SPP
939,CINERARIA SPP
940,COREOPSIS SPP
941,COSMOS SPP
942,DAHLIA SPP
943,DIMORPHOTHECA SPP
944,GAILLARDIA SPP
945,GERANIUM SPP
946,GODETIA SPP
947,GOMPHERENA SPP
948,HELICHRYSUM SPP
949,HYPOESTES SPP
950,HOLLYHOCK SPP
951,IMPATIENCES SPP
952,KOCHIA SPP
953,MELAMPODIUM SPP
954,MIMULUS SPP
955,NASTURTIUM SPP
956,NICOTIANA SPP
957,PAPAVER SPP
958,PORTULACA SPP
959,PRIMULA SPP
960,RUDBECKIA SPP
961,STATICE SPP
962,STOCK SPP
963,SUNFLOWER SPP
964,SWEET WILLIAM SPP
965,TORENIA SPP
966,VERBENA SPP
967,VIOLA SPP
968,ZINNIA SPP
969,ZOISIA JAPONICACARPET
970,ZOISIA TENUIFOLIACARPET
971,ZOISIA MATRELLACARPET
972, CYNODON SPP
973,PASPALUM VAGINATUMPLANT
974,PASPALUM VAGINATUM
975,STANOTAPHRUM SE VATIEGATUM
976,OCIMUM BASILICUM  
977,OCIMUM GRATISSIMUM  
978,OCIMUM TENUIFLORUM  
979,BACOPAMONNIERI  
980,SWERTIA CHIRAITA  
981,PEEPER LONGUM  
982,COLEUS BARBATUS  
983,SANTALUM ALBUM  
984,RANWOLFIA SERPENTINA  
985,ASPARAGUS RACEMOSUS  
986,MENTHA PIPERTIA  
987,ECLIPTA ALBA  
988,NEPETA CATARIA  
989,TRACHYSPERMUM AMMI  
